Sage Assistant diagnostics
Generated: 2026-05-29 16:14:06
Window title: Sage 50 : S.Z FASHION
Window class: CamMainFrame
Process name: WGC.exe
Process path: C:\Program Files (x86)\Ciel\Gestion Commerciale\WGC.exe
HWND: 198076
Window rect: x=962 y=4 w=961 h=1031
Mouse screen: x=542 y=821
Mouse relative: x=-420 y=817
Mouse control: 
Focused control: 1574810

Controls:
1. {{CamExplorerBar}}1
2. ScrollBar1
3. {{ribbon}}1
4. MDIClient1
5. CamDialog1
6. HostUIWnd1
7. Chrome_WidgetWin_01
8. Chrome_WidgetWin_11
9. Chrome_RenderWidgetHostHWND1
10. Intermediate D3D Window1
11. CamPopup1
12. CamEdit1
13. CamEdit2
14. CamPopup2
15. CamPopup3
16. CamPopup4
17. CamPopup5
18. CamView1
19. ScrollBar2
20. ScrollBar3
21. {{zoomslider}}1
22. CamPopup6
23. CamGrid1
24. ScrollBar4
25. ScrollBar5
26. CamGridCond1
27. CamEdit3
28. CamGridToolBar1
29. CamGridViews1
30. Button1
31. Button2
32. CamPane1
33. CamEdit4
34. Static1
35. CamPopup7
36. CamPopup8
37. CamPopup9
38. CamPopup10
39. CamPopup11
40. CamPopup12
41. CamPopup13
42. CamPopup14
43. Static2
44. Static3
45. CamEdit5
46. CamEdit6
47. CamGrid2
48. ScrollBar6
49. ScrollBar7
50. CamGridCond2
51. CamEdit7
52. CamGridToolBar2
53. CamGridViews2
54. CamGrid3
55. ScrollBar8
56. ScrollBar9
57. CamGridCond3
58. CamEdit8
59. CamGridToolBar3
60. CamGridViews3
61. CamGrid4
62. ScrollBar10
63. ScrollBar11
64. CamGridCond4
65. CamEdit9
66. CamGridToolBar4
67. CamGridViews4
68. CamEdit10
69. ComboBox1
70. CamGrid5
71. ScrollBar12
72. ScrollBar13
73. CamGridCond5
74. CamEdit11
75. CamGridToolBar5
76. CamGridViews5
77. CamGrid6
78. ScrollBar14
79. ScrollBar15
80. CamGridCond6
81. CamEdit12
82. CamGridToolBar6
83. CamGridViews6
84. CamGrid7
85. ScrollBar16
86. ScrollBar17
87. CamGridCond7
88. CamEdit13
89. CamGridToolBar7
90. CamGridToolBar8
91. CamGridViews7
92. CamGrid8
93. ScrollBar18
94. ScrollBar19
95. CamGridCond8
96. CamEdit14
97. CamGridToolBar9
98. CamGridToolBar10
99. CamGridViews8
100. SysTabControl321
101. CamEdit15
102. CamPane2
103. CamGrid9
104. ScrollBar20
105. ScrollBar21
106. CamGridCond9
107. CamEdit16
108. CamGridToolBar11
109. CamGridViews9
110. CamVTabCtl1
111. camgrip1
112. CamDialog2
113. HostUIWnd2
114. Chrome_WidgetWin_02
115. Chrome_WidgetWin_12
116. Chrome_RenderWidgetHostHWND2
117. Intermediate D3D Window2
118. CamPopup15
119. CamEdit17
120. CamEdit18
121. CamPopup16
122. CamPopup17
123. CamPopup18
124. CamPopup19
125. CamView2
126. ScrollBar22
127. ScrollBar23
128. {{zoomslider}}2
129. CamGrid10
130. ScrollBar24
131. ScrollBar25
132. CamGridCond10
133. CamEdit19
134. CamGridToolBar12
135. CamGridViews10
136. CamPopup20
137. Static4
138. CamEdit20
139. Static5
140. CamEdit21
141. Static6
142. CamGrid11
143. ScrollBar26
144. ScrollBar27
145. CamGridCond11
146. CamEdit22
147. CamGridToolBar13
148. CamGridViews11
149. CamGrid12
150. ScrollBar28
151. ScrollBar29
152. CamGridCond12
153. CamEdit23
154. CamGridToolBar14
155. CamGridViews12
156. CamGrid13
157. ScrollBar30
158. ScrollBar31
159. CamGridCond13
160. CamEdit24
161. CamGridToolBar15
162. CamGridViews13
163. CamEdit25
164. ComboBox2
165. camgrip2
166. CamDialog3
167. {{brded}}1
168. HostUIWnd3
169. Chrome_WidgetWin_03
170. Chrome_WidgetWin_13
171. Chrome_RenderWidgetHostHWND3
172. Intermediate D3D Window3
173. HostUIWnd4
174. Chrome_WidgetWin_04
175. Chrome_WidgetWin_14
176. Chrome_RenderWidgetHostHWND4
177. Intermediate D3D Window4
178. camgrip3
179. CamStatusBar1
